CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,TotalCharges,TechSupport,Churn
651,63,Male,14,89.55,One-Year,1253.7,Yes,No
375,66,Male,20,51.37,Month-to-Month,1027.4,No,Yes
520,52,Female,29,81.99,Two-Year,2377.71,Yes,No
428,51,Male,12,46.72,Month-to-Month,560.64,Yes,Yes
760,52,Female,69,31.46,One-Year,2170.74,Yes,No
240,53,Male,35,41.67,One-Year,1458.45,Yes,No
273,56,Female,32,99.93,Month-to-Month,3197.76,No,Yes
256,40,Female,2,42.34,Month-to-Month,84.68,Yes,Yes
20,30,Female,2,89.55,Month-to-Month,179.1,No,Yes
917,51,Male,3,78.99,Month-to-Month,236.97,Yes,Yes
422,62,Female,73,37.1,Two-Year,2708.3,Yes,No
325,34,Male,31,90.55,Two-Year,2807.05,Yes,No
695,50,Female,3,37.52,Two-Year,112.56,No,Yes
359,48,Male,29,32.74,Month-to-Month,949.46,Yes,Yes
740,55,Male,6,118.96,Month-to-Month,713.76,No,Yes
112,44,Female,4,119.79,Month-to-Month,479.16,Yes,Yes
746,37,Female,70,56.05,One-Year,3923.5,Yes,No
603,53,Male,11,78.63,Month-to-Month,864.93,No,Yes
739,61,Female,6,44.06,Month-to-Month,264.36,Yes,Yes
260,52,Male,62,86.16,One-Year,5341.92,No,Yes
110,44,Male,18,102.6,One-Year,1846.8,No,Yes
698,32,Male,10,34.62,One-Year,346.2,Yes,Yes
439,27,Male,57,52.2,Month-to-Month,2975.4,Yes,Yes
790,28,Female,22,35.39,One-Year,778.58,Yes,No
665,37,Male,4,81.66,One-Year,326.64,Yes,Yes
491,44,Female,64,81.92,Two-Year,5242.88,No,Yes
580,56,Female,12,67.73,One-Year,812.76,Yes,No
534,32,Male,0,49.91,One-Year,0.0,Yes,Yes
919,40,Female,5,87.4,Month-to-Month,437.0,No,Yes
666,46,Male,8,65.36,Month-to-Month,522.88,No,Yes
136,60,Female,35,119.16,One-Year,4170.599999999999,No,Yes
388,63,Female,9,51.32,Month-to-Month,461.88,Yes,Yes
150,47,Male,7,88.46,Two-Year,619.2199999999999,Yes,Yes
99,45,Male,44,111.09,Two-Year,4887.96,No,Yes
853,38,Female,30,95.6,One-Year,2868.0,Yes,No
9,40,Female,53,49.81,Two-Year,2639.9300000000003,Yes,No
139,53,Male,64,93.67,Month-to-Month,5994.88,No,Yes
16,39,Female,41,89.11,Two-Year,3653.51,Yes,No
741,26,Male,11,117.96,One-Year,1297.56,No,Yes
258,37,Female,59,75.5,Two-Year,4454.5,Yes,No
63,33,Male,15,103.96,One-Year,1559.4,No,Yes
377,53,Female,24,95.21,One-Year,2285.04,Yes,No
152,48,Female,4,94.36,One-Year,377.44,Yes,Yes
35,53,Female,5,85.84,Month-to-Month,429.2000000000001,Yes,Yes
9,40,Female,53,49.81,Two-Year,2639.9300000000003,Yes,No
548,42,Female,60,66.7,Month-to-Month,4002.0,Yes,Yes
366,40,Female,42,75.11,One-Year,3154.62,Yes,No
602,35,Male,6,104.96,Month-to-Month,629.76,Yes,Yes
711,47,Male,47,62.5,One-Year,2937.5,Yes,No
901,48,Male,56,32.31,One-Year,1809.36,Yes,No
403,45,Female,29,113.99,Month-to-Month,3305.71,No,Yes
641,41,Male,30,67.55,Two-Year,2026.5,Yes,No
408,43,Female,0,106.33,One-Year,0.0,Yes,Yes
941,32,Female,4,35.12,One-Year,140.48,Yes,Yes
59,48,Female,25,46.91,One-Year,1172.75,No,Yes
587,40,Female,4,116.23,Two-Year,464.92,Yes,Yes
325,34,Male,31,90.55,Two-Year,2807.05,Yes,No
620,47,Female,21,65.56,Two-Year,1376.76,Yes,No
670,55,Female,24,100.86,Month-to-Month,2420.64,No,Yes
385,37,Male,6,97.57,Month-to-Month,585.42,Yes,Yes
483,28,Male,11,89.13,Month-to-Month,980.43,No,Yes
316,45,Female,0,42.87,Month-to-Month,0.0,No,Yes
881,70,Male,21,82.44,Two-Year,1731.24,No,Yes
154,47,Female,8,34.8,One-Year,278.4,Yes,Yes
16,39,Female,41,89.11,Two-Year,3653.51,Yes,No
789,44,Female,24,49.68,Month-to-Month,1192.32,Yes,Yes
295,48,Female,34,115.63,One-Year,3931.42,Yes,Yes
711,47,Male,47,62.5,One-Year,2937.5,Yes,No
834,37,Male,36,30.1,Two-Year,1083.6,No,Yes
723,31,Male,1,56.76,One-Year,56.76,Yes,Yes
201,48,Female,17,107.67,Month-to-Month,1830.39,Yes,Yes
906,45,Male,13,47.66,Two-Year,619.5799999999999,Yes,No
391,36,Female,2,113.62,Month-to-Month,227.24,Yes,Yes
633,43,Female,28,91.92,One-Year,2573.76,Yes,No
866,41,Female,0,37.66,Month-to-Month,0.0,Yes,Yes
711,47,Male,47,62.5,One-Year,2937.5,Yes,No
746,37,Female,70,56.05,One-Year,3923.5,Yes,No
613,47,Male,7,81.57,One-Year,570.99,No,Yes
190,29,Male,79,83.36,One-Year,6585.44,No,Yes
383,23,Male,2,102.13,One-Year,204.26,No,Yes
963,46,Male,9,61.93,Month-to-Month,557.37,No,Yes
958,49,Female,2,75.53,Month-to-Month,151.06,No,Yes
3,51,Female,2,63.79,Month-to-Month,127.58,No,Yes
725,46,Female,6,67.02,One-Year,402.12,Yes,Yes
742,32,Male,78,101.44,Two-Year,7912.32,No,Yes
981,52,Female,37,66.13,Month-to-Month,2446.81,Yes,Yes
80,25,Female,6,100.02,Month-to-Month,600.12,No,Yes
421,65,Male,20,60.6,One-Year,1212.0,Yes,No
236,51,Female,35,101.85,Month-to-Month,3564.75,No,Yes
77,45,Female,23,53.82,Month-to-Month,1237.86,No,Yes
207,50,Male,17,119.75,Month-to-Month,2035.75,Yes,Yes
978,20,Female,15,72.97,One-Year,1094.55,Yes,No
624,58,Male,7,102.49,Month-to-Month,717.43,Yes,Yes
532,28,Female,2,73.39,Month-to-Month,146.78,Yes,Yes
